"Player";"Short Name";"Player ID";"Birthdate";"Team";"Team ID";"Match";"Match ID";"Date";"Competition";"Competition ID";"Season";"Season ID";"Competition Edition ID";"Position";"Position Group";"Minutes";"Physical Check Passed";"Distance";"M/min";"Running Distance";"HSR Distance";"HSR Count";"Sprint Distance";"Sprint Count";"HI Distance";"HI Count";"PSV-99";"Medium Acceleration Count";"High Acceleration Count";"Medium Deceleration Count";"High Deceleration Count";"Explosive Acceleration to HSR Count";"Time to HSR";"Time to HSR post-COD";"Explosive Acceleration to Sprint Count";"Time to Sprint";"Time to Sprint post-COD";"Change of Direction Count";"Time to 505 around 90";"Time to 505 around 180";"Distance P90";"M/min P90";"Running Distance P90";"HSR Distance P90";"HSR Count P90";"Sprint Distance P90";"Sprint Count P90";"HI Distance P90";"HI Count P90";"Medium Acceleration Count P90";"High Acceleration Count P90";"Medium Deceleration Count P90";"High Deceleration Count P90";"Explosive Acceleration to HSR Count P90";"Explosive Acceleration to Sprint Count P90";"Change of Direction Count P90"
"Dodi Lukébakio";"D. Lukébakio";"2803";"1997-09-24";"Sevilla FC";"266";"FC Barcelona v Sevilla FC";"1803069";"2024-10-20";"ESP - LaLiga";"4";"2024/2025";"95";"900";"RW";"Wide Attacker";"97.73";"True";"9706.0";"99.31";"1098.0";"514.0";"60.0";"288.0";"13.0";"802.0";"73.0";"31.1";"99.0";"12.0";"80.0";"27.0";"9.0";"0.63";"0.67";"4.0";"1.12";"1.16";"54.0";"2.38";"2.6";"8937.99";"99.31";"1011.12";"473.33";"55.25";"265.21";"11.97";"738.54";"67.22";"91.17";"11.05";"73.67";"24.86";"8.29";"3.68";"49.73"
"Dodi Lukébakio";"D. Lukébakio";"2803";"1997-09-24";"Sevilla FC";"266";"Atlético Madrid v Sevilla FC";"1902526";"2024-12-08";"ESP - LaLiga";"4";"2024/2025";"95";"900";"RW";"Wide Attacker";"95.78";"True";"10504.0";"109.66";"1500.0";"544.0";"54.0";"151.0";"9.0";"695.0";"63.0";"31.0";"123.0";"11.0";"98.0";"27.0";"8.0";"0.65";"0.65";"2.0";"1.11";"1.11";"44.0";"2.14";"2.54";"9869.78";"109.66";"1409.43";"511.15";"50.74";"141.88";"8.46";"653.04";"59.2";"115.57";"10.34";"92.08";"25.37";"7.52";"1.88";"41.34"
"Dodi Lukébakio";"D. Lukébakio";"2803";"1997-09-24";"Sevilla FC";"266";"Real Madrid CF v Sevilla FC";"1927275";"2024-12-22";"ESP - LaLiga";"4";"2024/2025";"95";"900";"RW";"Wide Attacker";"97.32";"True";"9517.0";"97.79";"965.0";"452.0";"45.0";"183.0";"7.0";"635.0";"52.0";"32.8";"102.0";"7.0";"82.0";"19.0";"5.0";"0.6";"0.79";"2.0";"1.3";"1.53";"40.0";"2.06";"2.93";"8801.47";"97.79";"892.45";"418.02";"41.62";"169.24";"6.47";"587.26";"48.09";"94.33";"6.47";"75.83";"17.57";"4.62";"1.85";"36.99"
"Dodi Lukébakio";"D. Lukébakio";"2803";"1997-09-24";"Sevilla FC";"266";"Sevilla FC v FC Barcelona";"2002584";"2025-02-09";"ESP - LaLiga";"4";"2024/2025";"95";"900";"RW";"Wide Attacker";"100.5";"True";"9815.0";"97.66";"1186.0";"495.0";"51.0";"196.0";"9.0";"691.0";"60.0";"30.4";"98.0";"12.0";"82.0";"27.0";"7.0";"0.68";"0.73";"5.0";"1.17";"1.17";"38.0";"2.4";"null";"8789.55";"97.66";"1062.09";"443.28";"45.67";"175.52";"8.06";"618.81";"53.73";"87.76";"10.75";"73.43";"24.18";"6.27";"4.48";"34.03"
"Dodi Lukébakio";"D. Lukébakio";"2803";"1997-09-24";"Sevilla FC";"266";"Sevilla FC v Atlético Madrid";"2010398";"2025-04-06";"ESP - LaLiga";"4";"2024/2025";"95";"900";"RF";"Wide Attacker";"103.62";"True";"10595.0";"102.25";"1358.0";"566.0";"60.0";"216.0";"11.0";"782.0";"71.0";"29.3";"127.0";"8.0";"88.0";"27.0";"7.0";"0.83";"null";"0.0";"null";"null";"40.0";"1.82";"3.67";"9202.67";"102.25";"1179.54";"491.62";"52.12";"187.61";"9.55";"679.23";"61.67";"110.31";"6.95";"76.44";"23.45";"6.08";"0.0";"34.74"
"Nemanja Gudelj";"N. Gudelj";"7909";"1991-11-16";"Sevilla FC";"266";"FC Barcelona v Sevilla FC";"1803069";"2024-10-20";"ESP - LaLiga";"4";"2024/2025";"95";"900";"DM";"Midfield";"97.73";"True";"11779.0";"120.52";"1760.0";"479.0";"48.0";"139.0";"7.0";"618.0";"55.0";"28.4";"107.0";"3.0";"103.0";"10.0";"2.0";"0.86";"null";"0.0";"null";"null";"39.0";"3.27";"2.73";"10846.96";"120.52";"1620.74";"441.1";"44.2";"128.0";"6.45";"569.1";"50.65";"98.53";"2.76";"94.85";"9.21";"1.84";"0.0";"35.91"
"Nemanja Gudelj";"N. Gudelj";"7909";"1991-11-16";"Sevilla FC";"266";"Atlético Madrid v Sevilla FC";"1902526";"2024-12-08";"ESP - LaLiga";"4";"2024/2025";"95";"900";"LCB";"Central Defender";"103.15";"True";"11629.0";"112.74";"1410.0";"431.0";"44.0";"168.0";"8.0";"599.0";"52.0";"29.6";"112.0";"5.0";"86.0";"13.0";"4.0";"0.69";"null";"2.0";"1.56";"null";"39.0";"2.8";"3.02";"10146.49";"112.74";"1230.25";"376.05";"38.39";"146.58";"6.98";"522.64";"45.37";"97.72";"4.36";"75.04";"11.34";"3.49";"1.75";"34.03"
"Nemanja Gudelj";"N. Gudelj";"7909";"1991-11-16";"Sevilla FC";"266";"Real Madrid CF v Sevilla FC";"1927275";"2024-12-22";"ESP - LaLiga";"4";"2024/2025";"95";"900";"LCB";"Central Defender";"97.32";"True";"10452.0";"107.4";"1178.0";"442.0";"48.0";"271.0";"13.0";"713.0";"61.0";"29.8";"100.0";"4.0";"88.0";"9.0";"3.0";"0.81";"null";"2.0";"1.51";"null";"28.0";"2.16";"2.87";"9666.18";"107.4";"1089.43";"408.77";"44.39";"250.63";"12.02";"659.39";"56.41";"92.48";"3.7";"81.38";"8.32";"2.77";"1.85";"25.89"
"Nemanja Gudelj";"N. Gudelj";"7909";"1991-11-16";"Sevilla FC";"266";"Sevilla FC v FC Barcelona";"2002584";"2025-02-09";"ESP - LaLiga";"4";"2024/2025";"95";"900";"RDM";"Midfield";"79.53";"True";"9295.0";"116.87";"1412.0";"401.0";"34.0";"46.0";"3.0";"447.0";"37.0";"27.8";"91.0";"3.0";"78.0";"10.0";"0.0";"null";"null";"0.0";"null";"null";"28.0";"2.6";"3.88";"10518.23";"116.87";"1597.82";"453.77";"38.47";"52.05";"3.39";"505.83";"41.87";"102.98";"3.39";"88.26";"11.32";"0.0";"0.0";"31.68"
"Nemanja Gudelj";"N. Gudelj";"7909";"1991-11-16";"Sevilla FC";"266";"Sevilla FC v Real Madrid CF";"2017683";"2025-05-18";"ESP - LaLiga";"4";"2024/2025";"95";"900";"LM";"Midfield";"97.08";"True";"9161.0";"94.36";"851.0";"311.0";"33.0";"120.0";"6.0";"431.0";"39.0";"30.1";"96.0";"5.0";"78.0";"13.0";"2.0";"0.99";"null";"0.0";"null";"null";"20.0";"2.63";"null";"8492.6";"94.36";"788.91";"288.31";"30.59";"111.24";"5.56";"399.55";"36.15";"89.0";"4.64";"72.31";"12.05";"1.85";"0.0";"18.54"
"Saúl Ñíguez Esclapez";"Saúl Ñíguez";"9585";"1994-11-21";"Sevilla FC";"266";"Sevilla FC v FC Barcelona";"2002584";"2025-02-09";"ESP - LaLiga";"4";"2024/2025";"95";"900";"AM";"Midfield";"79.53";"True";"9336.0";"117.38";"1628.0";"579.0";"44.0";"82.0";"5.0";"661.0";"49.0";"26.7";"101.0";"3.0";"84.0";"6.0";"3.0";"0.82";"null";"2.0";"1.62";"null";"45.0";"2.33";"3.09";"10564.63";"117.38";"1842.25";"655.2";"49.79";"92.79";"5.66";"747.99";"55.45";"114.29";"3.39";"95.05";"6.79";"3.39";"2.26";"50.92"
"Jesús Joaquín Fernández Sáez de la Torre";"Suso";"10168";"1993-11-19";"Sevilla FC";"266";"Sevilla FC v Real Madrid CF";"2017683";"2025-05-18";"ESP - LaLiga";"4";"2024/2025";"95";"900";"CF";"Center Forward";"83.38";"True";"8825.0";"105.84";"1150.0";"348.0";"30.0";"109.0";"7.0";"457.0";"37.0";"29.1";"83.0";"5.0";"66.0";"9.0";"5.0";"0.87";"0.92";"3.0";"1.79";"null";"20.0";"2.35";"3.3";"9525.28";"105.84";"1241.26";"375.61";"32.38";"117.65";"7.56";"493.26";"39.94";"89.59";"5.4";"71.24";"9.71";"5.4";"3.24";"21.59"
"Djibril Sow";"D. Sow";"12411";"1997-02-06";"Sevilla FC";"266";"Atlético Madrid v Sevilla FC";"1902526";"2024-12-08";"ESP - LaLiga";"4";"2024/2025";"95";"900";"LM";"Midfield";"103.15";"True";"13412.0";"130.02";"2339.0";"494.0";"41.0";"102.0";"5.0";"596.0";"46.0";"26.1";"130.0";"2.0";"113.0";"10.0";"1.0";"1.01";"1.01";"0.0";"null";"null";"43.0";"2.32";"3.03";"11702.18";"130.02";"2040.81";"431.02";"35.77";"89.0";"4.36";"520.02";"40.14";"113.43";"1.75";"98.59";"8.73";"0.87";"0.0";"37.52"
"Djibril Sow";"D. Sow";"12411";"1997-02-06";"Sevilla FC";"266";"Sevilla FC v FC Barcelona";"2002584";"2025-02-09";"ESP - LaLiga";"4";"2024/2025";"95";"900";"LDM";"Midfield";"67.1";"True";"7884.0";"117.5";"1331.0";"308.0";"35.0";"93.0";"6.0";"401.0";"41.0";"28.6";"75.0";"5.0";"68.0";"9.0";"4.0";"0.52";"0.52";"1.0";"1.58";"null";"30.0";"2.44";"null";"10574.66";"117.5";"1785.25";"413.11";"46.94";"124.74";"8.05";"537.85";"54.99";"100.6";"6.71";"91.21";"12.07";"5.37";"1.34";"40.24"
"Djibril Sow";"D. Sow";"12411";"1997-02-06";"Sevilla FC";"266";"Sevilla FC v Atlético Madrid";"2010398";"2025-04-06";"ESP - LaLiga";"4";"2024/2025";"95";"900";"LM";"Midfield";"103.62";"True";"12738.0";"122.93";"2374.0";"571.0";"49.0";"69.0";"5.0";"640.0";"54.0";"26.1";"115.0";"3.0";"96.0";"15.0";"3.0";"0.76";"0.91";"1.0";"2.14";"null";"34.0";"2.33";"3.15";"11064.05";"122.93";"2062.02";"495.96";"42.56";"59.93";"4.34";"555.9";"46.9";"99.89";"2.61";"83.38";"13.03";"2.61";"0.87";"29.53"
"Djibril Sow";"D. Sow";"12411";"1997-02-06";"Sevilla FC";"266";"Sevilla FC v Real Madrid CF";"2017683";"2025-05-18";"ESP - LaLiga";"4";"2024/2025";"95";"900";"LW";"Wide Attacker";"87.87";"True";"9892.0";"112.58";"1439.0";"470.0";"42.0";"149.0";"7.0";"619.0";"49.0";"29.4";"106.0";"3.0";"100.0";"11.0";"3.0";"0.96";"1.13";"0.0";"null";"null";"35.0";"1.89";"3.28";"10132.17";"112.58";"1473.94";"481.41";"43.02";"152.62";"7.17";"634.03";"50.19";"108.57";"3.07";"102.43";"11.27";"3.07";"0.0";"35.85"
"Lucien Jefferson Agoumé";"L. Agoumé";"13147";"2002-02-09";"Sevilla FC";"266";"FC Barcelona v Sevilla FC";"1803069";"2024-10-20";"ESP - LaLiga";"4";"2024/2025";"95";"900";"AM";"Midfield";"73.05";"True";"8979.0";"122.92";"1691.0";"437.0";"32.0";"23.0";"2.0";"460.0";"34.0";"25.1";"97.0";"2.0";"87.0";"11.0";"2.0";"0.73";"0.73";"0.0";"null";"null";"32.0";"2.03";"3.29";"11062.42";"122.92";"2083.37";"538.4";"39.43";"28.34";"2.46";"566.74";"41.89";"119.51";"2.46";"107.19";"13.55";"2.46";"0.0";"39.43"
"Lucien Jefferson Agoumé";"L. Agoumé";"13147";"2002-02-09";"Sevilla FC";"266";"Atlético Madrid v Sevilla FC";"1902526";"2024-12-08";"ESP - LaLiga";"4";"2024/2025";"95";"900";"RM";"Midfield";"84.92";"True";"10494.0";"123.58";"1781.0";"413.0";"45.0";"92.0";"5.0";"505.0";"50.0";"26.7";"108.0";"2.0";"99.0";"21.0";"0.0";"null";"null";"0.0";"null";"null";"32.0";"2.49";"2.75";"11122.2";"123.58";"1887.62";"437.72";"47.69";"97.51";"5.3";"535.23";"52.99";"114.47";"2.12";"104.93";"22.26";"0.0";"0.0";"33.92"
"Lucien Jefferson Agoumé";"L. Agoumé";"13147";"2002-02-09";"Sevilla FC";"266";"Real Madrid CF v Sevilla FC";"1927275";"2024-12-22";"ESP - LaLiga";"4";"2024/2025";"95";"900";"RM";"Midfield";"97.32";"True";"11978.0";"123.08";"1858.0";"647.0";"48.0";"98.0";"7.0";"745.0";"55.0";"26.4";"115.0";"1.0";"114.0";"9.0";"1.0";"0.91";"null";"1.0";"1.94";"null";"27.0";"2.64";"2.68";"11077.44";"123.08";"1718.31";"598.36";"44.39";"90.63";"6.47";"688.99";"50.86";"106.35";"0.92";"105.43";"8.32";"0.92";"0.92";"24.97"
"Lucien Jefferson Agoumé";"L. Agoumé";"13147";"2002-02-09";"Sevilla FC";"266";"Sevilla FC v Atlético Madrid";"2010398";"2025-04-06";"ESP - LaLiga";"4";"2024/2025";"95";"900";"DM";"Midfield";"95.5";"True";"11100.0";"116.23";"1808.0";"424.0";"42.0";"74.0";"5.0";"498.0";"47.0";"26.1";"125.0";"3.0";"101.0";"19.0";"0.0";"null";"null";"0.0";"null";"null";"32.0";"2.01";"3.42";"10460.73";"116.23";"1703.87";"399.58";"39.58";"69.74";"4.71";"469.32";"44.29";"117.8";"2.83";"95.18";"17.91";"0.0";"0.0";"30.16"
"Lucien Jefferson Agoumé";"L. Agoumé";"13147";"2002-02-09";"Sevilla FC";"266";"Sevilla FC v Real Madrid CF";"2017683";"2025-05-18";"ESP - LaLiga";"4";"2024/2025";"95";"900";"RM";"Midfield";"97.08";"True";"10598.0";"109.16";"1548.0";"541.0";"48.0";"79.0";"7.0";"620.0";"55.0";"25.7";"110.0";"2.0";"99.0";"13.0";"1.0";"1.14";"1.14";"0.0";"null";"null";"30.0";"2.45";"2.68";"9824.76";"109.16";"1435.06";"501.53";"44.5";"73.24";"6.49";"574.76";"50.99";"101.97";"1.85";"91.78";"12.05";"0.93";"0.0";"27.81"
"Adrià Giner Pedrosa";"Adrià Pedrosa";"13934";"1998-05-13";"Sevilla FC";"266";"FC Barcelona v Sevilla FC";"1803069";"2024-10-20";"ESP - LaLiga";"4";"2024/2025";"95";"900";"LB";"Full Back";"84.1";"True";"9416.0";"111.96";"1214.0";"512.0";"57.0";"294.0";"12.0";"806.0";"69.0";"31.4";"118.0";"7.0";"93.0";"24.0";"5.0";"0.7";"0.7";"5.0";"1.19";"1.19";"34.0";"1.88";"2.79";"10076.58";"111.96";"1299.17";"547.92";"61.0";"314.63";"12.84";"862.54";"73.84";"126.28";"7.49";"99.52";"25.68";"5.35";"5.35";"36.39"
"Adrià Giner Pedrosa";"Adrià Pedrosa";"13934";"1998-05-13";"Sevilla FC";"266";"Sevilla FC v FC Barcelona";"2002584";"2025-02-09";"ESP - LaLiga";"4";"2024/2025";"95";"900";"LB";"Full Back";"91.03";"True";"9438.0";"103.68";"1054.0";"392.0";"54.0";"293.0";"16.0";"685.0";"70.0";"30.2";"116.0";"10.0";"81.0";"22.0";"7.0";"0.66";"1.14";"4.0";"1.27";"1.67";"35.0";"2.36";"2.74";"9330.87";"103.68";"1042.04";"387.55";"53.39";"289.67";"15.82";"677.22";"69.21";"114.68";"9.89";"80.08";"21.75";"6.92";"3.95";"34.6"
"Albert-Mboyo Sambi Lokonga";"A. Sambi Lokonga";"14541";"1999-10-22";"Sevilla FC";"266";"Real Madrid CF v Sevilla FC";"1927275";"2024-12-22";"ESP - LaLiga";"4";"2024/2025";"95";"900";"LM";"Midfield";"88.6";"True";"11147.0";"125.81";"2045.0";"566.0";"41.0";"124.0";"5.0";"690.0";"46.0";"27.1";"89.0";"3.0";"81.0";"5.0";"2.0";"0.7";"1.07";"1.0";"1.43";"null";"35.0";"2.15";"3.0";"11323.14";"125.81";"2077.31";"574.94";"41.65";"125.96";"5.08";"700.9";"46.73";"90.41";"3.05";"82.28";"5.08";"2.03";"1.02";"35.55"
"Albert-Mboyo Sambi Lokonga";"A. Sambi Lokonga";"14541";"1999-10-22";"Sevilla FC";"266";"Sevilla FC v Atlético Madrid";"2010398";"2025-04-06";"ESP - LaLiga";"4";"2024/2025";"95";"900";"RM";"Midfield";"74.27";"True";"8777.0";"118.18";"1276.0";"452.0";"45.0";"173.0";"8.0";"625.0";"53.0";"27.9";"91.0";"2.0";"75.0";"8.0";"2.0";"1.36";"null";"0.0";"null";"null";"31.0";"2.62";"2.86";"10636.4";"118.18";"1546.32";"547.76";"54.53";"209.65";"9.69";"757.41";"64.23";"110.28";"2.42";"90.89";"9.69";"2.42";"0.0";"37.57"
"Marcos do Nascimento Teixeira";"Marcão";"16261";"1996-06-05";"Sevilla FC";"266";"FC Barcelona v Sevilla FC";"1803069";"2024-10-20";"ESP - LaLiga";"4";"2024/2025";"95";"900";"LCB";"Central Defender";"97.73";"True";"9542.0";"97.63";"1076.0";"424.0";"41.0";"125.0";"9.0";"549.0";"50.0";"28.6";"126.0";"7.0";"89.0";"19.0";"5.0";"0.75";"0.78";"3.0";"1.51";"1.7";"24.0";"null";"3.25";"8786.97";"97.63";"990.86";"390.45";"37.76";"115.11";"8.29";"505.56";"46.04";"116.03";"6.45";"81.96";"17.5";"4.6";"2.76";"22.1"
